movie_name,director,year,jump_count,is_netflix,imdb_rating
Poltergeist – Extended Cut,Gil Kenan,2015,22,No,5
Poltergeist – Theatrical Cut,Gil Kenan,2015,21,No,5
Pontypool,Bruce McDonald,2008,1,No,6.7
Predator,John McTiernan,1987,7,No,7.8
Prevenge,Alice Lowe,2016,0,No,6.1
Pride and Prejudice and Zombies,Burr Steers,2016,7,No,5.8
Prince of Darkness,John Carpenter,1987,7,No,6.7
Prometheus,Ridley Scott,2012,7,No,7
Psycho,Alfred Hitchcock,1960,2,No,8.6
Quarantine,John Erick Dowdle,2008,14,No,6
Ravenous,Antonia Bird,1999,4,No,7.1
Raw,Julia Ducournau,2016,3,Yes,7.1
Ready or Not,"Matt Bettinelli-Olpin, Tyler Gillett",2019,10,No,6.9
Re-Animator,Stuart Gordon,1985,4,No,7.3
Red Dragon,Brett Ratner,2002,6,No,7.2
Regression,Alejandro Amenábar,2015,3,No,5.7
Repulsion,Roman Polanski,1965,7,No,7.8
Resident Evil,Paul W.S. Anderson,2002,7,No,6.7
Resident Evil: The Final Chapter,Paul W.S. Anderson,2016,29,No,5.6
Resolution,"Justin Benson, Aaron Moorhead",2012,2,No,6.2
Restoration,Zack Ward,2016,10,No,4
Ring,Hideo Nakata,1998,5,No,7.3
Rings,F. Javier Gutiérrez,2017,19,No,4.5
Ringu 0: Birthday,Norio Tsuruta,2000,0,No,6
Ringu 2,Hideo Nakata,1999,1,No,5.9
Ringu: Kanzenban,Chisui Takigawa,1995,2,No,6.3
Rosemary’s Baby,Roman Polanski,1968,0,No,8
Sadako,Hideo Nakata,2019,3,No,4.1
Sadako 3D,Tsutomu Hanabusa,2012,15,No,3.8
Sadako 3D 2,Tsutomu Hanabusa,2013,15,No,4.4
Saw,James Wan,2004,5,No,7.7
Saw II,Darren Lynn Bousman,2005,5,No,6.6
Saw III,Darren Lynn Bousman,2006,5,No,6.2
Saw IV,Darren Lynn Bousman,2007,6,No,5.9
Saw V,David Hackl,2008,5,No,5.8
Saw VI,Kevin Greutert,2009,2,No,6
Scary Movie,Keenen Ivory Wayans,2000,8,No,6.2
Scary Movie 2,Keenen Ivory Wayans,2001,8,Yes,5.3
Scary Stories to Tell in the Dark,André Øvredal,2019,8,No,6.2
Scream,Wes Craven,1996,19,No,7.2
Scream 2,Wes Craven,1997,19,No,6.1
Scream 3,Wes Craven,2000,23,No,5.5
Scream 4,Wes Craven,2011,18,Yes,6.2
Searching,Aneesh Chaganty,2018,0,No,7.7
Secret Window,David Koepp,2004,10,No,6.6
Session 9,Brad Anderson,2001,0,No,6.5
Seven,David Fincher,1995,1,No,8.6
Seven in Heaven,Chris Eigeman,2018,8,Yes,5.3
Shadow People,Matthew Arnold,2013,10,No,5.3
Shaun of the Dead,Edgar Wright,2004,13,No,8
Shutter,"Banjong Pisanthanakun, Parkpoom Wongpoom",2004,11,Yes,7.1
Shutter Island,Martin Scorsese,2010,9,No,8.1
Signs,M. Night Shyamalan,2002,8,No,6.7
Silent Hill,Christophe Gans,2006,7,No,6.6
Silent Hill: Revelation,Michael J. Bassett,2012,22,No,5
Silver Bullet,Dan Attias,1985,15,No,6.4
Sinister,Scott Derrickson,2012,17,No,6.8
Sinister 2,Ciarán Foy,2015,19,No,5.2
Skinwalker Ranch,Devin McGinn,2013,5,No,5.1
Sleepaway Camp,Robert Hiltzik,1983,6,No,6.3
Sleepy Hollow,Tim Burton,1999,1,No,7.4
Slender Man,Sylvain White,2018,15,No,3.1
Slither,James Gunn,2006,10,No,6.5
Slumber,Jonathan Hopkins,2017,12,No,4.9
Species,Roger Donaldson,1995,7,No,5.8
Sphere,Barry Levinson,1998,4,Yes,6
Spiral,George Iida,1998,1,No,5.2
Splinter,Toby Wilkins,2008,10,No,6.1
Split,M. Night Shyamalan,2016,3,No,7.3
Spring,"Justin Benson, Aaron Moorhead",2014,1,No,6.6
Stake Land,Jim Mickle,2010,1,No,6.5
Starfish,A.T. White,2018,4,No,5.3
Starry Eyes,"Kevin Kolsch, Dennis Widmyer",2014,9,No,6
Stephanie,Akiva Goldsman,2017,18,Yes,5.8
Stir of Echoes,David Koepp,1999,9,No,7
Summer of 84,"Anouk Whissell, François Simard, Yoann-Karl Whissell",2018,19,No,6.7
Sunshine,Danny Boyle,2007,6,No,7.3
Super 8,J.J. Abrams,2011,15,No,7.1
Suspiria,Dario Argento,1977,6,No,7.5
Suspiria,Luca Guadagnino,2018,2,No,7.1
Sweetheart,Justin Dillard,2019,6,No,5.7
Tales of Halloween,"Neil Marshall, Darren Lynn Bousman, Axelle Carolyn, Lucky McKee, Andrew Kasch, Paul Solet, John Skipp, Adam Gierasch, Jace Anderson, Mike Mendez, Ryan Schifrin, Dave Parker",2015,14,Yes,5.4
Terrifier,Damien Leone,2017,18,Yes,5.7
Texas Chainsaw 3D,John Luessenhop,2013,14,No,4.8
The 9th Life of Louis Drax,Alexandre Aja,2016,4,No,6.3
The Abandoned,Eytan Rockaway,2015,21,No,5
The ABCs of Death,27 different directors,2012,0,No,4.7
The Abyss,James Cameron,1989,2,No,7.6
The Amityville Horror,Stuart Rosenberg,1979,8,No,6.2
The Amityville Horror,Andrew Douglas,2005,17,No,6
The Atticus Institute,Chris Sparling,2015,13,No,5.4
The Autopsy of Jane Doe,André Øvredal,2016,12,Yes,6.8
The Babadook,Jennifer Kent,2014,11,No,6.9
The Babadook – Original Australian Blu-Ray at 25fps,Jennifer Kent,2014,11,No,6.9
The Babysitter,McG,2017,8,Yes,6.6
The Bay,Barry Levinson,2012,8,No,5.6
The Belko Experiment,Greg McLean,2016,8,No,6.2
The Blackcoat’s Daughter,Osgood Perkins,2015,3,No,5.9
The Blair Witch Project,Daniel Myrick & Eduardo Sánchez,1999,0,No,6.4
The Borderlands (Final Prayer),Elliot Goldner,2013,12,No,5.7
The Boy,Craig Macneill,2015,1,No,5.4
The Boy,William Brent Bell,2016,11,Yes,6
The Burning,Tony Maylam,1981,21,No,6.5
The Butterfly Effect,"Eric Bress, J. Mackye Gruber",2004,4,No,7.7
The Bye Bye Man,Stacy Title,2017,13,No,4.3
The Cabin In The Woods,Drew Goddard,2012,13,No,7
The Call,Brad Anderson,2013,9,No,6.7
The Canal,Ivan Kavanagh,2014,4,No,5.9
The Changeling,Peter Medak,1980,7,No,7.3
The Cloverfield Paradox,Julius Onah,2018,8,Yes,5.5
The Collector,Marcus Dunstan,2009,2,No,6.4
The Conjuring,James Wan,2013,12,Yes,7.5
The Conjuring 2,James Wan,2016,22,No,7.4
The Conspiracy,Christopher MacBride,2012,1,No,6.4
The Conversation,Francis Ford Coppola,1974,1,No,7.9
The Craft,Andrew Fleming,1996,4,No,6.3
The Crazies,Breck Eisner,2010,18,No,6.6
The Cropsey Incident,Julian Grant,2017,0,No,3.4
The Crucifixion,Xavier Gens,2017,19,No,5
The Cured,David Freyne,2017,16,No,5.6
The Curse of La Llorona,Michael Chaves,2019,20,No,5.4
The Dead Don’t Die,Jim Jarmusch,2019,0,No,5.6
The Den,Zachary Donohue,2013,14,No,6.1
The Descent,Neil Marshall,2005,16,No,7.2
The Devil Inside,William Brent Bell,2012,8,No,4.1
The Devil’s Backbone,Guillermo del Toro,2001,4,No,7.5
The Devil’s Candy,Sean Byrne,2015,8,Yes,6.7
The Devil’s Rejects,Rob Zombie,2005,0,No,6.9
The Disappointments Room,D.J. Caruso,2016,9,Yes,3.9
The Endless,"Justin Benson, Aaron Moorhead",2017,7,No,6.6
The Evil Dead,Sam Raimi,1981,22,No,7.6
The Exorcism of Emily Rose,Scott Derrickson,2005,8,No,6.7
The Exorcist,William Friedkin,1973,10,No,8
The Exorcist III,William Peter Blatty,1990,11,No,6.3
The Eye,"Danny Pang, Oxide Chun Pang",2002,5,No,6.7
The Eyes of My Mother,Nicolas Pesce,2016,0,Yes,6.3
The Faculty,Robert Rodriguez,1998,11,No,6.4
The Final Destination,David R. Ellis,2009,4,No,5.2
The Final Girls,Todd Strauss-Schulson,2015,8,No,6.7
The First Purge,Gerard McMurray,2018,8,No,5.2
The Fly,David Cronenberg,1986,2,No,7.5
The Fog,John Carpenter,1980,16,No,6.8
The Forest,Jason Zada,2016,13,No,4.8
The Forgotten,Joseph Ruben,2004,7,No,5.8
The Fourth Kind,Olatunde Osunsanmi,2009,3,No,5.9
The Gallows,Travis Cluff & Chris Lofing,2015,21,No,4.2
The Gift,Joel Edgerton,2015,5,No,7.1
The Girl with All the Gifts,Colm McCarthy,2016,3,No,6.8
The Good Neighbor,Kasra Farahani,2016,7,Yes,6.3
The Gracefield Incident,Mathieu Ratthe,2017,10,No,4.1
The Green Inferno,Eli Roth,2013,4,No,5.3
The Grudge,Nicholas Pesce,2020,19,No,4.2
The Grudge,Takashi Shimizu,2004,23,No,5.9
The Guest,Adam Wingard,2014,5,No,6.7
The Hallow,Corin Hardy,2015,18,No,5.7
The Happening,M. Night Shyamalan,2008,1,No,5
The Harvest,John McNaughton,2013,0,No,5.9
The Haunting,Robert Wise,1963,3,No,7.6
The Haunting in Connecticut,Peter Cornwell,2009,26,No,5.9
The Haunting in Connecticut 2: Ghosts of Georgia,Tom Elkins,2013,32,No,5.3
The Heretics,Chad Archibald,2017,4,Yes,4.7
The Hills Have Eyes,Alexandre Aja,2006,9,No,6.4
The Hole,Nick Hamm,2001,3,No,6.2
The House of the Devil,Ti West,2009,4,No,6.4
The House on Pine Street,"Aaron Keeling, Austin Keeling",2015,5,No,5.3
The House with a Clock in Its Walls,Eli Roth,2018,8,No,6.2
The Howling,Joe Dante,1981,10,No,6.6
The Human Centipede – First Sequence,Tom Six,2009,4,No,4.4
The Hunt,Craig Zobel,2020,4,No,6.4
The Innkeepers,Ti West,2011,9,No,5.5
The Innocents,Jack Clayton,1961,4,No,7.9
The Invisible Man,Leigh Whannell,2020,6,No,7.2
The Invitation,Karyn Kusama,2015,5,Yes,6.6
The Jacket,John Maybury,2005,6,No,7.1
The Killing of a Sacred Deer,Yorgos Lanthimos,2017,3,No,7
The Last Exorcism,Daniel Stamm,2010,7,No,5.6
The Last House on the Left,Dennis Iliadis,2009,4,No,6.6
The Lazarus Effect,David Gelb,2015,18,No,5.2
The Lighthouse,Robert Eggers,2019,4,No,7.7
The Limehouse Golem,Juan Carlos Medina,2016,0,No,6.4
The Little Stranger,Lenny Abrahamson,2018,0,No,5.6
The Lodge,Severin Fiala & Veronika Franz,2020,4,No,6.2
The Love Witch,Anna Biller,2016,0,No,6.2
The Lovebirds,Michael Showalter,2020,2,Yes,6
The Meg,Jon Turteltaub,2018,18,No,5.7
The Messengers,"Danny Pang, Oxide Chun Pang",2007,27,No,5.4
The Midnight Meat Train,Ryûhei Kitamura,2008,1,No,6.2
The Mist,Frank Darabont,2007,5,No,7.2
The Monster,Bryan Bertino,2016,11,Yes,5.4
The Mothman Prophecies,Mark Pellington,2002,4,No,6.5
The Mummy,Alex Kurtzman,2017,16,No,5.5
The Neighbor,Marcus Dunstan,2016,3,No,5.3
The Neon Demon,Nicolas Winding Refn,2016,2,No,6.2
The New Daughter,Luiso Berdejo,2009,11,No,5.3
The Nightmare Gallery,Gene Blalock,2019,2,No,3.7
The Ninth Gate,Roman Polanski,1999,0,No,6.7
The Number 23,Joel Schumacher,2007,3,No,6.4
The Nun,Corin Hardy,2018,21,No,5.3
The Omen,Richard Donner,1976,1,No,7.6
The Ones Below,David Farr,2015,0,Yes,6.1
The Open House,"Matt Angel, Suzanne Coote",2018,14,Yes,3.3
The Orphanage,J.A. Bayona,2007,6,No,7.5
The Other Side of the Door,Johannes Roberts,2016,16,No,5.3
The Others,Alejandro Amenábar,2001,4,No,7.6
The Pact,Nicholas McCarthy,2012,12,No,5.8
The People Under the Stairs,Wes Craven,1991,13,No,6.3
The Perfection,Richard Shepard,2019,1,Yes,6.1
The Possession,Ole Bornedal,2012,10,No,5.9
The Possession of Michael King,David Jung,2014,20,No,5.7
The Poughkeepsie Tapes,John Erick Dowdle,2007,4,No,6.1
The Predator,Shane Black,2018,6,No,5.6
The Purge,James DeMonaco,2013,12,No,5.6
The Purge: Anarchy,James DeMonaco,2014,13,No,6.5
The Purge: Election Year,James DeMonaco,2016,9,No,6
The Pyramid,Grégory Levasseur,2014,14,Yes,4.6
The Quiet Ones,John Pogue,2014,23,No,5.1
The Return of the Living Dead,Dan O’Bannon,1985,1,No,7.3
The Ring,Gore Verbinski,2002,9,No,7.1
The Ring Two,Hideo Nakata,2005,11,No,5.4
The Ring Virus,Kim Dong-bin,1999,3,No,6.1
The Rite,Mikael Håfström,2011,7,Yes,6
The Ritual,David Bruckner,2017,15,Yes,6.3
The Sacrament,Ti West,2013,2,No,6.1
The Sand,Isaac Gabaeff,2015,0,No,3.8
The Shallows,Jaume Collet-Serra,2016,9,No,6.3
The Shape of Water,Guillermo del Toro,2017,2,No,7.3
The Shining,Stanley Kubrick,1980,3,Yes,8.5
The Silence of the Lambs,Jonathan Demme,1991,0,No,8.6
The Sixth Sense,M. Night Shyamalan,1999,8,Yes,8.2
The Skeleton Key,Iain Softley,2005,11,No,6.5
The Snowman,Tomas Alfredson,2017,9,No,5.1
The Strangers,Bryan Bertino,2008,16,No,6.2
The Strangers: Prey at Night,Johannes Roberts,2018,14,No,5.5
The Taking of Deborah Logan,Adam Robitel,2014,19,No,6
The Texas Chain Saw Massacre,Tobe Hooper,1974,2,No,7.5
The Texas Chainsaw Massacre,Marcus Nispel,2003,16,No,6.2
The Texas Chainsaw Massacre: The Beginning,Jonathan Liebesman,2006,17,Yes,5.9
The Thing,Matthijs van Heijningen Jr.,2011,7,No,6.2
The Thing,John Carpenter,1982,7,No,8.2
The Town That Dreaded Sundown,Alfonso Gomez-Rejon,2014,8,No,5.6
The Transfiguration,Michael O’Shea,2016,2,No,5.9
The Tunnel,Carlo Ledesma,2011,6,No,5.9
The Turning,Floria Sigismondi,2020,13,No,3.8
The Unborn,David S. Goyer,2009,14,Yes,4.8
The Uninvited,Charles & Thomas Guard,2009,11,Yes,6.4
The Veil,Phil Joanou,2016,12,Yes,4.7
The Village,M. Night Shyamalan,2004,4,No,6.5
The Visit,M. Night Shyamalan,2015,8,No,6.2
The Voices,Marjane Satrapi,2014,3,No,6.3
The Void,"Jeremy Gillespie, Steven Kostanski",2016,8,Yes,5.8
The Wailing,Na Hong-jin,2016,4,Yes,7.5
The Ward,John Carpenter,2010,15,No,5.6
The Wicker Man,Robin Hardy,1973,4,No,7.6
The Witch,Robert Eggers,2015,4,Yes,6.8
The Wolfman,Joe Johnston,2010,18,No,5.8
The Woman in Black,James Watkins,2012,16,No,6.5
The Woman in Black 2: Angel of Death,Tom Harper,2014,14,No,4.9
Them,"David Moreau, Xavier Palud",2006,16,No,6.5
Thesis,Alejandro Amenábar,1996,3,No,7.5
They Look Like People,Perry Blackshear,2015,2,No,6.1
Thirteen Ghosts,Steve Beck,2001,17,No,5.5
Timecrimes,Nacho Vigalondo,2007,3,No,7.2
Tragedy Girls,Tyler Macintyre,2017,8,No,6.1
Train to Busan,Sang-ho Yeon,2016,4,Yes,7.5
Trash Fire,Richard Bates Jr.,2016,0,Yes,5.8
Tremors,Ron Underwood,1990,16,No,7.1
Triangle,Christopher Smith,2009,5,No,6.9
Trick ‘r Treat,Michael Dougherty,2007,6,No,6.8
Truth or Dare,Jeff Wadlow,2018,7,No,4.8
Tucker and Dale vs. Evil,Eli Craig,2010,9,No,7.6
Tusk,Kevin Smith,2014,0,Yes,5.4
Under the Shadow,Babak Anvari,2016,9,Yes,7
Unfriended,Leo Gabriadze,2014,5,No,5.8
Unfriended: Dark Web,Stephen Susco,2018,6,No,5.9
Unsane,Steven Soderbergh,2018,2,No,6.7
Urban Legend,Jamie Blanks,1998,17,No,5.5
Us,Jordan Peele,2019,11,No,6.9
Uzumaki,Higuchinsky,2000,15,No,6.2
V/H/S,"Matt Bettinelli-Olpin, David Bruckner, Tyler Gillett, Justin Martinez, Glenn McQuaid, Radio Silence, Joe Swanberg, Chad Villella, Ti West, Adam Wingard",2012,7,No,5.8
V/H/S/2,"Simon Barrett, Jason Eisener, Gareth Evans, Gregg Hale, Eduardo Sánchez, Timo Tjahjanto, Adam Wingard",2013,14,No,6.1
Vacancy,Nimród Antal,2007,12,No,6.2
Van Helsing,Stephen Sommers,2004,3,No,6.1
Velvet Buzzsaw,Dan Gilroy,2019,10,Yes,5.7
Venom,Ruben Fleischer,2018,10,Yes,6.7
Veronica,Paco Plaza,2017,10,Yes,6.5
Victor Frankenstein,Paul McGuigan,2015,6,No,6
Viral,"Henry Joost, Ariel Schulman",2016,20,No,5.5
Visions,Kevin Greutert,2015,10,No,5.3
Wait Until Dark,Terence Young,1967,1,No,7.9
We Are Still Here,Ted Geoghegan,2015,12,No,5.7
Wes Craven’s New Nightmare,Wes Craven,1994,11,No,6.4
What Lies Beneath,Robert Zemeckis,2000,16,No,6.6
What the Waters Left Behind,"Luciano Onetti, Nicolás Onetti",2017,5,No,4.9
When a Stranger Calls,Fred Walton,1979,5,No,6.6
Wildling,Fritz Böhm,2018,4,No,5.5
Winchester,"Michael Spierig, Peter Spierig",2018,17,No,5.4
Wind Chill,Gregory Jacobs,2007,13,No,5.9
Wish Upon,John R. Leonetti,2017,11,No,4.8
Wolf Creek,Greg McLean,2005,0,No,6.3
World War Z,Marc Forster,2013,7,No,7
Would You Rather,David Guy Levy,2012,3,Yes,5.8
Wounds,Babak Anvari,2019,6,Yes,4
Wrong Turn,Rob Schmidt,2003,13,No,6.1
You Might Be the Killer,Brett Simmons,2018,6,No,5.9
You’re Next,Adam Wingard,2011,11,No,6.5
Zodiac,David Fincher,2007,3,No,7.7
Zombieland,Ruben Fleischer,2009,9,No,7.7
Zombieland: Double Tap,Ruben Fleischer,2019,2,No,6.7
